relative_path,size_bytes
2021/fire_25295852.hdf5,98229911
2021/fire_25295855.hdf5,79151059
2021/fire_25295856.hdf5,36400368
2021/fire_25295857.hdf5,35011453
2021/fire_25295862.hdf5,50184870
2021/fire_25295869.hdf5,49864650
2021/fire_25295877.hdf5,63983712
2021/fire_25295902.hdf5,65791729
2021/fire_25295908.hdf5,37729653
2021/fire_25295909.hdf5,72699311
2021/fire_25295923.hdf5,23050275
2021/fire_25295927.hdf5,95569496
2021/fire_25295931.hdf5,29078104
2021/fire_25295934.hdf5,51134282
2021/fire_25295937.hdf5,44543846
2021/fire_25295938.hdf5,58557220
2021/fire_25295941.hdf5,73890275
2021/fire_25295951.hdf5,36152346
2021/fire_25295956.hdf5,47849125
2021/fire_25295966.hdf5,38439268
2021/fire_25410438.hdf5,26839713
2021/fire_25410444.hdf5,45598889
2021/fire_25410445.hdf5,81990813
2021/fire_25410483.hdf5,38101263
2021/fire_25410659.hdf5,29337291
2021/fire_25410700.hdf5,56431880
2021/fire_25410727.hdf5,32324792
2021/fire_25410735.hdf5,46874735
2021/fire_25410746.hdf5,43321498
2021/fire_25410845.hdf5,55620537
2021/fire_25410858.hdf5,69423031
2021/fire_25410883.hdf5,33573533
2021/fire_25410907.hdf5,44476699
2021/fire_25410960.hdf5,28942595
2021/fire_25410972.hdf5,49467053
2021/fire_25410985.hdf5,42358073
2021/fire_25410996.hdf5,36829677
2021/fire_25411006.hdf5,87129063
2021/fire_25411013.hdf5,96227795
2021/fire_25411029.hdf5,37671690
2021/fire_25411057.hdf5,29165395
2021/fire_25411093.hdf5,57770535
2021/fire_25411102.hdf5,40499342
2021/fire_25411134.hdf5,33673839
2021/fire_25411738.hdf5,40512080
2021/fire_25411739.hdf5,23304948
2021/fire_25411748.hdf5,19304322
2021/fire_25411777.hdf5,30949724
2021/fire_25411795.hdf5,48730673
2021/fire_25411821.hdf5,28355070
2021/fire_25411825.hdf5,49824600
2021/fire_25411827.hdf5,29377807
2021/fire_25411889.hdf5,31913247
2021/fire_25411893.hdf5,43491295
2021/fire_25411896.hdf5,23278634
2021/fire_25411897.hdf5,27605080
2021/fire_25411905.hdf5,49618322
2021/fire_25411910.hdf5,25729260
2021/fire_25411915.hdf5,61703586
2021/fire_25411925.hdf5,34202802
2021/fire_25547912.hdf5,25212902
2021/fire_25547988.hdf5,25524933
2021/fire_25548047.hdf5,74080181
2021/fire_25548063.hdf5,49105544
2021/fire_25548074.hdf5,72666257
2021/fire_25548182.hdf5,30611707
2021/fire_25548269.hdf5,41148621
2021/fire_25548446.hdf5,34061953
2021/fire_25548658.hdf5,40021700
2021/fire_25548678.hdf5,52001035
2021/fire_25548700.hdf5,33262039
2021/fire_25639187.hdf5,19878710
2021/fire_25639315.hdf5,48858819
2021/fire_25639646.hdf5,33025117
2022/fire_AL3267208704520220215.hdf5,160386656
2022/fire_AZ3135311061420220508.hdf5,81300948
2022/fire_AZ3137511119220220612.hdf5,79899052
2022/fire_AZ3184911157420220611.hdf5,82843304
2022/fire_AZ3363510939220220610.hdf5,90778476
2022/fire_AZ3438411089120220703.hdf5,6925753
2022/fire_AZ3530411158920220417.hdf5,6474760
2022/fire_AZ3537011143620220613.hdf5,4317928
2022/fire_CA3399311448120220526.hdf5,74400269
2022/fire_CA3493411887620220622.hdf5,8645218
2022/fire_CA3736911837220220216.hdf5,70429811
2022/fire_CA3900612074520220907.hdf5,63970538
2022/fire_CO3806410322020220412.hdf5,43290677
2022/fire_CO3835510248520220422.hdf5,14665406
2022/fire_CO3975410279220221022.hdf5,92050270
2022/fire_FL2632608099820220328.hdf5,146158563
2022/fire_FL3014908533020220304.hdf5,129671783
2022/fire_FL3046108678720220303.hdf5,111124059
2022/fire_ID4265011421320220908.hdf5,72436676
2022/fire_ID4282711470820220908.hdf5,74323825
2022/fire_ID4532211494920220723.hdf5,3791138
2022/fire_ID4636111481620220831.hdf5,5738705
2022/fire_ID4878611656920220824.hdf5,6261090
2022/fire_KS3710410046220220407.hdf5,56794360
2022/fire_KS3727109973420220915.hdf5,100864017
2022/fire_KS3729209620020220316.hdf5,117060172
2022/fire_KS3806309775720220305.hdf5,118695278
2022/fire_KS3808009919320220329.hdf5,86518570
2022/fire_KS3861309676720220215.hdf5,112297906
2022/fire_KS3864009964220221023.hdf5,95613859
2022/fire_KS3886709637220220409.hdf5,63655900
2022/fire_KS3952209667820220406.hdf5,68196927
2022/fire_KS3989609834320220329.hdf5,89060938
2022/fire_KY3727108427720221106.hdf5,159424916
2022/fire_KY3742808333020221106.hdf5,159075335
2022/fire_MI4514808434720220513.hdf5,130958980
2022/fire_MS3115708913820220130.hdf5,147871858
2022/fire_MT4738011302520220825.hdf5,74348330
2022/fire_MT4801411573420220901.hdf5,66402760
2022/fire_MT4813910968220220907.hdf5,3928659
2022/fire_ND4595710129320220821.hdf5,92115097
2022/fire_NE4015610052920220422.hdf5,15314545
2022/fire_NE4054009998220220407.hdf5,58868761
2022/fire_NE4164110347920220913.hdf5,91551079
2022/fire_NE4184110028820220517.hdf5,99054029
2022/fire_NE4186910031020221002.hdf5,95499738
2022/fire_NE4194610014320220423.hdf5,14661139
2022/fire_NJ3973407472120220619.hdf5,151281126
2022/fire_NM3133910881020220304.hdf5,81888151
2022/fire_NM3151410902420220529.hdf5,87695455
2022/fire_NM3320410805920220514.hdf5,91393438
2022/fire_NM3334510564420220412.hdf5,42875233
2022/fire_NM3338710369920220422.hdf5,16646776
2022/fire_NM3363510847220220407.hdf5,51591650
2022/fire_NM3385010753320220501.hdf5,90101996
2022/fire_NM3411310315420220317.hdf5,91697787
2022/fire_NM3413410554320220520.hdf5,94304886
2022/fire_NM3577510658420220422.hdf5,14794222
2022/fire_NM3580210384220220422.hdf5,14519035
2022/fire_NM3645010622520220610.hdf5,96725350
2022/fire_NM3664610337320220422.hdf5,14704462
2022/fire_NV4181411870020220826.hdf5,3260662
2022/fire_OK3414909548320220215.hdf5,120849307
2022/fire_OK3432809515120220926.hdf5,121706689
2022/fire_OK3435609482720221014.hdf5,124654397
2022/fire_OK3439009738320220411.hdf5,55088394
2022/fire_OK3445009582020220302.hdf5,122377535
2022/fire_OK3480209891420220313.hdf5,113640796
2022/fire_OK3509609616020220214.hdf5,117966188
2022/fire_OK3523209579320220313.hdf5,121228247
2022/fire_OK3543409966420220412.hdf5,45516358
2022/fire_OK3581609988920220329.hdf5,84909766
2022/fire_OK3600109630420220307.hdf5,115912621
2022/fire_OK3630209625320220407.hdf5,65150102
2022/fire_OK3634409700620221022.hdf5,115210521
2022/fire_OK3649009619220220328.hdf5,96918151
2022/fire_OK3651609651320221022.hdf5,113837862
2022/fire_OK3664709619120220327.hdf5,103107528
2022/fire_OK3665209959120220624.hdf5,107755250
2022/fire_OK3683010078720220405.hdf5,61843187
2022/fire_OK3699210049120220407.hdf5,56754748
2022/fire_OR4372612216720220801.hdf5,2733956
2022/fire_SD4314310090820220618.hdf5,94901576
2022/fire_SD4333810253120221123.hdf5,92808460
2022/fire_SD4411109928220221010.hdf5,100944432
2022/fire_SD4535109951020221206.hdf5,84990645
2022/fire_TX2680709766220220324.hdf5,99046021
2022/fire_TX2684509774720220212.hdf5,103134142
2022/fire_TX2696009810120220330.hdf5,88780842
2022/fire_TX2747309802020220330.hdf5,89265187
2022/fire_TX2845309895920220330.hdf5,84812842
2022/fire_TX2870309854120220315.hdf5,109687674
2022/fire_TX2902810054420220316.hdf5,100293553
2022/fire_TX2962709421120220901.hdf5,85110629
2022/fire_TX2966909410420221109.hdf5,86428358
2022/fire_TX2968709855320220409.hdf5,61370121
2022/fire_TX3072910023420220516.hdf5,107232193
2022/fire_TX3110610141520220317.hdf5,105668073
2022/fire_TX3126709762620220327.hdf5,100571770
2022/fire_TX3138809836220220314.hdf5,113833557
2022/fire_TX3168110126520220317.hdf5,102904980
2022/fire_TX3182809882420220321.hdf5,113878847
2022/fire_TX3189709971820220314.hdf5,110269172
2022/fire_TX3206309893020220317.hdf5,116397160
2022/fire_TX3219909910320220317.hdf5,116281278
2022/fire_TX3226609996420220517.hdf5,107750266
2022/fire_TX3233509882920220317.hdf5,114305951
2022/fire_TX3236209800320220320.hdf5,113547313
2022/fire_TX3279609848020220929.hdf5,111856543
2022/fire_TX3280409825120220623.hdf5,109374563
2022/fire_TX3386209934020220517.hdf5,107486386
2022/fire_TX3518710286520220528.hdf5,96255165
2022/fire_TX3520910132520220406.hdf5,67762217
2022/fire_TX3539910179420220423.hdf5,15225502
2022/fire_TX3543110068920220406.hdf5,62848617
2022/fire_TX3564910195420220509.hdf5,105323743
2022/fire_TX3574610054320220329.hdf5,83169623
2022/fire_WA4594312209020220923.hdf5,2488148
2022/fire_WA4888612140620220825.hdf5,49339141
2022/fire_WA4892812142820220824.hdf5,47456756
2022/fire_WA4893512149220220826.hdf5,48755805
2022/fire_WY4438510646620220821.hdf5,86975184
2023/fire_AZ3150111115820230701.hdf5,88663658
2023/fire_AZ3162311150920230722.hdf5,81143039
2023/fire_AZ3163511165120230829.hdf5,77747892
2023/fire_AZ3180711070920230616.hdf5,92273868
2023/fire_AZ3370210944920231026.hdf5,88795990
2023/fire_AZ3487111328820230701.hdf5,77372945
2023/fire_CA3343811682320231030.hdf5,74113047
2023/fire_CA3389011707120230714.hdf5,75813682
2023/fire_CA3433311901820231209.hdf5,49000388
2023/fire_CA3494811969120230819.hdf5,67135090
2023/fire_CA3528611528620230728.hdf5,75756463
2023/fire_CA3559211985820230806.hdf5,66056869
2023/fire_CA3671811888320230930.hdf5,69876316
2023/fire_CA3806111999220230909.hdf5,66556011
2023/fire_CA4063812358720230816.hdf5,57808470
2023/fire_CA4093612292720230815.hdf5,55805432
2023/fire_CA4130412348820230817.hdf5,55653609
2023/fire_CA4137212367320230815.hdf5,55554287
2023/fire_CA4159512351220230815.hdf5,55502958
2023/fire_CA4168112342020230816.hdf5,55702822
2023/fire_CA4177812304120230815.hdf5,55343755
2023/fire_CA4178812378820230818.hdf5,54549557
2023/fire_CA4185912384020230815.hdf5,53672216
2023/fire_ID4280311535720230522.hdf5,71560448
2023/fire_ID4324111431120230909.hdf5,73180139
2023/fire_ID4432811659120230819.hdf5,69357900
2023/fire_ID4446811584420230816.hdf5,70341907
2023/fire_ID4470311374220230719.hdf5,76640680
2023/fire_ID4550411531520230724.hdf5,70211000
2023/fire_ID4782411661420230803.hdf5,65058574
2023/fire_KS3882609629820230411.hdf5,114085830
2023/fire_KS3910909641920230407.hdf5,119037126
2023/fire_MT4619011381320230721.hdf5,74206192
2023/fire_MT4714211396720230724.hdf5,72177308
2023/fire_MT4735311366620230718.hdf5,75056714
2023/fire_MT4738211480620230818.hdf5,71874521
2023/fire_MT4752211441520230730.hdf5,70004879
2023/fire_MT4782811459320230730.hdf5,68729146
2023/fire_MT4790411360420230730.hdf5,73804369
2023/fire_MT4798011369820230730.hdf5,73415088
2023/fire_MT4836711395520230730.hdf5,74690948
2023/fire_MT4853011485520230730.hdf5,71378853
2023/fire_NM3302810845420230722.hdf5,95584996
2023/fire_NM3329410838820230726.hdf5,96402328
2023/fire_NM3339610844820230803.hdf5,95778806
2023/fire_NM3340610828920230519.hdf5,92453129
2023/fire_NM3354010838820230713.hdf5,96104668
2023/fire_NM3354210783420230731.hdf5,99071203
2023/fire_NM3369910755620230723.hdf5,101090343
2023/fire_NM3371010845920230715.hdf5,95513275
2023/fire_OR4251612403720230716.hdf5,51315252
2023/fire_OR4274612434420230825.hdf5,43657464
2023/fire_OR4292712167320230923.hdf5,59048053
2023/fire_OR4306012146920230520.hdf5,56000416
2023/fire_OR4337712360720230825.hdf5,56488565
2023/fire_OR4396912190120230825.hdf5,54729954
2023/fire_OR4397112254620230723.hdf5,55756598
2023/fire_OR4539112045420230710.hdf5,57145924
2023/fire_OR4590811915320230613.hdf5,61180873
2023/fire_WA4583112045920230721.hdf5,56193423
2023/fire_WA4607911882620230619.hdf5,59701728
2023/fire_WA4624811961520230613.hdf5,55017875
2023/fire_WA4727811999320230710.hdf5,55502571
2023/fire_WA4753811774420230818.hdf5,57882659
2023/fire_WA4772012350820230901.hdf5,41965267
2023/fire_WA4801412101320230707.hdf5,52196707
2023/fire_WA4803411723020230818.hdf5,62393273
2023/fire_WA4872212113620230729.hdf5,50783043
